Line, "Line.s_1003130-da62", "x_1003130.1.2.3", "s62x_1003130.1.2.3", 84480, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da62", "x_1003130.1.2.3", "s62x_1003130.1.2.3", 84672, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da61", "x_1003130.1.2.3", "s61x_1003130.1.2.3", 84864, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da61", "x_1003130.1.2.3", "s61x_1003130.1.2.3", 85056, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da61", "x_1003130.1.2.3", "s61x_1003130.1.2.3", 85248, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da60", "x_1003130.1.2.3", "s60x_1003130.1.2.3", 85440, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da60", "x_1003130.1.2.3", "s60x_1003130.1.2.3", 85632, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da60", "x_1003130.1.2.3", "s60x_1003130.1.2.3", 85824, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da59", "x_1003130.1.2.3", "s59x_1003130.1.2.3", 86016, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da59", "x_1003130.1.2.3", "s59x_1003130.1.2.3", 86208, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da59", "x_1003130.1.2.3", "s59x_1003130.1.2.3", 86400, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da58", "x_1003130.1.2.3", "s58x_1003130.1.2.3", 86592, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da58", "x_1003130.1.2.3", "s58x_1003130.1.2.3", 86784, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da58", "x_1003130.1.2.3", "s58x_1003130.1.2.3", 86976, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da57", "x_1003130.1.2.3", "s57x_1003130.1.2.3", 87168, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da57", "x_1003130.1.2.3", "s57x_1003130.1.2.3", 87360, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da57", "x_1003130.1.2.3", "s57x_1003130.1.2.3", 87552, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da56", "x_1003130.1.2.3", "s56x_1003130.1.2.3", 87744, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da56", "x_1003130.1.2.3", "s56x_1003130.1.2.3", 87936, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da56", "x_1003130.1.2.3", "s56x_1003130.1.2.3", 88128, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da55", "x_1003130.1.2.3", "s55x_1003130.1.2.3", 88320, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da55", "x_1003130.1.2.3", "s55x_1003130.1.2.3", 88512, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da55", "x_1003130.1.2.3", "s55x_1003130.1.2.3", 88704, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da54", "x_1003130.1.2.3", "s54x_1003130.1.2.3", 88896, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da54", "x_1003130.1.2.3", "s54x_1003130.1.2.3", 89088, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da54", "x_1003130.1.2.3", "s54x_1003130.1.2.3", 89280, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da53", "x_1003130.1.2.3", "s53x_1003130.1.2.3", 89472, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da53", "x_1003130.1.2.3", "s53x_1003130.1.2.3", 89664, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da53", "x_1003130.1.2.3", "s53x_1003130.1.2.3", 89856, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da52", "x_1003130.1.2.3", "s52x_1003130.1.2.3", 90048, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da52", "x_1003130.1.2.3", "s52x_1003130.1.2.3", 90240, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da52", "x_1003130.1.2.3", "s52x_1003130.1.2.3", 90432, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da51", "x_1003130.1.2.3", "s51x_1003130.1.2.3", 90624, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da51", "x_1003130.1.2.3", "s51x_1003130.1.2.3", 90816, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da51", "x_1003130.1.2.3", "s51x_1003130.1.2.3", 91008, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da50", "x_1003130.1.2.3", "s50x_1003130.1.2.3", 91200, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da50", "x_1003130.1.2.3", "s50x_1003130.1.2.3", 91392, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da50", "x_1003130.1.2.3", "s50x_1003130.1.2.3", 91584, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da49", "x_1003130.1.2.3", "s49x_1003130.1.2.3", 91776, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da49", "x_1003130.1.2.3", "s49x_1003130.1.2.3", 91968, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da49", "x_1003130.1.2.3", "s49x_1003130.1.2.3", 92160, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da48", "x_1003130.1.2.3", "s48x_1003130.1.2.3", 92352, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da48", "x_1003130.1.2.3", "s48x_1003130.1.2.3", 92544, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da48", "x_1003130.1.2.3", "s48x_1003130.1.2.3", 92736, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da47", "x_1003130.1.2.3", "s47x_1003130.1.2.3", 92928, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da47", "x_1003130.1.2.3", "s47x_1003130.1.2.3", 93120, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da47", "x_1003130.1.2.3", "s47x_1003130.1.2.3", 93312, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da46", "x_1003130.1.2.3", "s46x_1003130.1.2.3", 93504, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da46", "x_1003130.1.2.3", "s46x_1003130.1.2.3", 93696, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da46", "x_1003130.1.2.3", "s46x_1003130.1.2.3", 93888, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da45", "x_1003130.1.2.3", "s45x_1003130.1.2.3", 94080, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da45", "x_1003130.1.2.3", "s45x_1003130.1.2.3", 94272, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da45", "x_1003130.1.2.3", "s45x_1003130.1.2.3", 94464, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da44", "x_1003130.1.2.3", "s44x_1003130.1.2.3", 94656, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da44", "x_1003130.1.2.3", "s44x_1003130.1.2.3", 94848, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da44", "x_1003130.1.2.3", "s44x_1003130.1.2.3", 95040, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da43", "x_1003130.1.2.3", "s43x_1003130.1.2.3", 95232, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da43", "x_1003130.1.2.3", "s43x_1003130.1.2.3", 95424, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da43", "x_1003130.1.2.3", "s43x_1003130.1.2.3", 95616, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da42", "x_1003130.1.2.3", "s42x_1003130.1.2.3", 95808, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da42", "x_1003130.1.2.3", "s42x_1003130.1.2.3", 96000, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da42", "x_1003130.1.2.3", "s42x_1003130.1.2.3", 96192, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da41", "x_1003130.1.2.3", "s41x_1003130.1.2.3", 96384, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da41", "x_1003130.1.2.3", "s41x_1003130.1.2.3", 96576, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da41", "x_1003130.1.2.3", "s41x_1003130.1.2.3", 96768, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da40", "x_1003130.1.2.3", "s40x_1003130.1.2.3", 96960, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da40", "x_1003130.1.2.3", "s40x_1003130.1.2.3", 97152, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da40", "x_1003130.1.2.3", "s40x_1003130.1.2.3", 97344, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da39", "x_1003130.1.2.3", "s39x_1003130.1.2.3", 97536, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da39", "x_1003130.1.2.3", "s39x_1003130.1.2.3", 97728, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da39", "x_1003130.1.2.3", "s39x_1003130.1.2.3", 97920, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da38", "x_1003130.1.2.3", "s38x_1003130.1.2.3", 98112, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da38", "x_1003130.1.2.3", "s38x_1003130.1.2.3", 98304, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da38", "x_1003130.1.2.3", "s38x_1003130.1.2.3", 98496, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da37", "x_1003130.1.2.3", "s37x_1003130.1.2.3", 98688, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da37", "x_1003130.1.2.3", "s37x_1003130.1.2.3", 98880, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da37", "x_1003130.1.2.3", "s37x_1003130.1.2.3", 99072, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da36", "x_1003130.1.2.3", "s36x_1003130.1.2.3", 99264, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da36", "x_1003130.1.2.3", "s36x_1003130.1.2.3", 99456, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da36", "x_1003130.1.2.3", "s36x_1003130.1.2.3", 99648, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da35", "x_1003130.1.2.3", "s35x_1003130.1.2.3", 99840, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da35", "x_1003130.1.2.3", "s35x_1003130.1.2.3", 100032, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da35", "x_1003130.1.2.3", "s35x_1003130.1.2.3", 100224, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da34", "x_1003130.1.2.3", "s34x_1003130.1.2.3", 100416, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da34", "x_1003130.1.2.3", "s34x_1003130.1.2.3", 100608, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da34", "x_1003130.1.2.3", "s34x_1003130.1.2.3", 100800, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da33", "x_1003130.1.2.3", "s33x_1003130.1.2.3", 100992, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da33", "x_1003130.1.2.3", "s33x_1003130.1.2.3", 101184, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da33", "x_1003130.1.2.3", "s33x_1003130.1.2.3", 101376, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da32", "x_1003130.1.2.3", "s32x_1003130.1.2.3", 101568, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da32", "x_1003130.1.2.3", "s32x_1003130.1.2.3", 101760, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da32", "x_1003130.1.2.3", "s32x_1003130.1.2.3", 101952, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da31", "x_1003130.1.2.3", "s31x_1003130.1.2.3", 102144, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da31", "x_1003130.1.2.3", "s31x_1003130.1.2.3", 102336, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da31", "x_1003130.1.2.3", "s31x_1003130.1.2.3", 102528, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da30", "x_1003130.1.2.3", "s30x_1003130.1.2.3", 102720, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da30", "x_1003130.1.2.3", "s30x_1003130.1.2.3", 102912, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da30", "x_1003130.1.2.3", "s30x_1003130.1.2.3", 103104, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da29", "x_1003130.1.2.3", "s29x_1003130.1.2.3", 103296, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da29", "x_1003130.1.2.3", "s29x_1003130.1.2.3", 103488, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da29", "x_1003130.1.2.3", "s29x_1003130.1.2.3", 103680, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da28", "x_1003130.1.2.3", "s28x_1003130.1.2.3", 103872, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da28", "x_1003130.1.2.3", "s28x_1003130.1.2.3", 104064, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da28", "x_1003130.1.2.3", "s28x_1003130.1.2.3", 104256, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da27", "x_1003130.1.2.3", "s27x_1003130.1.2.3", 104448, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da27", "x_1003130.1.2.3", "s27x_1003130.1.2.3", 104640, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da27", "x_1003130.1.2.3", "s27x_1003130.1.2.3", 104832, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da26", "x_1003130.1.2.3", "s26x_1003130.1.2.3", 105024, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da26", "x_1003130.1.2.3", "s26x_1003130.1.2.3", 105216, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da26", "x_1003130.1.2.3", "s26x_1003130.1.2.3", 105408, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da25", "x_1003130.1.2.3", "s25x_1003130.1.2.3", 105600, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da25", "x_1003130.1.2.3", "s25x_1003130.1.2.3", 105792, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da25", "x_1003130.1.2.3", "s25x_1003130.1.2.3", 105984, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
